state,district,forecast_step,pred_bio,dist_avg,spike_score,Risk_Level
Manipur,Churachandpur,2,128.94514938853737,54.39352652407305,2.3705973417897415,MEDIUM (Monitor)
Tripura,Khowai,2,224.32963089116643,94.84846916066643,2.3651370747077456,MEDIUM (Monitor)
Sikkim,Mangan,9,1.6503129808319696,0.6978602753290035,2.36481863085549,MEDIUM (Monitor)
Andhra Pradesh,Mahbubnagar,1,449.0675177473295,190.0055257321594,2.3634445157155897,MEDIUM (Monitor)
Haryana,Panipat,1,2424.263322434315,1026.1977891474592,2.362374337649212,MEDIUM (Monitor)
Orissa,Balangir,1,80.29140175268557,33.99836228503916,2.3616255712416323,MEDIUM (Monitor)
Ladakh,Leh,1,31.83252581889316,13.491721002563736,2.3594118061620346,MEDIUM (Monitor)
Jharkhand,Ranchi,1,1891.170900633983,801.6565778150393,2.3590786291412678,MEDIUM (Monitor)
Jharkhand,Gumla,1,1443.8602600084782,612.7498354737082,2.356361726139429,MEDIUM (Monitor)
Jharkhand,Kodarma,1,28.10020596906997,11.92674843153158,2.35606595799233,MEDIUM (Monitor)
Arunachal Pradesh,Leparada,12,4.249038994670327,1.8044284565934785,2.354783853659651,MEDIUM (Monitor)
Mizoram,Aizawl,2,372.6431850131098,158.26956355508563,2.354484189143616,MEDIUM (Monitor)
Meghalaya,West Khasi Hills,1,59.47216888028852,25.324759935261337,2.3483803610505896,MEDIUM (Monitor)
West Bengal,Paschim Bardhaman,2,52.2105057120051,22.269977990263072,2.3444345447863797,MEDIUM (Monitor)
Bihar,Banka,1,2275.844215870605,972.4547522462194,2.340308595966813,MEDIUM (Monitor)
Jharkhand,Sahebganj,1,852.6715986879593,365.4604914234463,2.3331430310479133,MEDIUM (Monitor)
Uttarakhand,Nainital,1,3812.7296555986495,1635.0956338592605,2.3318083521509956,MEDIUM (Monitor)
Haryana,Bhiwani,1,2619.559057556033,1123.4671328870793,2.3316739590096467,MEDIUM (Monitor)
Jharkhand,Koderma,2,459.72398258566335,197.23832715142848,2.3308045105894313,MEDIUM (Monitor)
Jharkhand,Seraikela-kharsawan,2,69.9679137269177,30.03527392590676,2.3295247414596494,MEDIUM (Monitor)
Punjab,Bathinda,1,2871.990377992822,1233.6465599540786,2.328049598014304,MEDIUM (Monitor)
Andhra Pradesh,Sri Sathya Sai,2,130.93741681034038,56.3595128965682,2.323253166695011,MEDIUM (Monitor)
Haryana,Jind,1,2603.3693724163736,1121.1940018096313,2.3219615590294627,MEDIUM (Monitor)
Arunachal Pradesh,Papum Pare,1,42.52606681928181,18.325930508393245,2.3205406568471347,MEDIUM (Monitor)
Meghalaya,East Khasi Hills,2,290.45136206633174,125.18677223522849,2.3201441884016925,MEDIUM (Monitor)
Jharkhand,Garhwa *,1,31.82825027739031,13.72205715156374,2.319495533784686,MEDIUM (Monitor)
Haryana,Sirsa,1,2799.687184627596,1207.6371338872461,2.3183182315831266,MEDIUM (Monitor)
Uttarakhand,Tehri Garhwal,1,2743.089255050213,1183.4067652634105,2.3179597544717754,MEDIUM (Monitor)
Assam,Dhemaji,1,558.0517358570504,240.7546183570604,2.3179274385898188,MEDIUM (Monitor)
andhra pradesh,chittoor,11,4.417153424484905,1.9082672424690166,2.3147457159982263,MEDIUM (Monitor)
Assam,Sonitpur,1,772.6554868550168,333.82383842558465,2.314560549357698,MEDIUM (Monitor)
Tamil Nadu,Tenkasi,1,541.7469134746391,234.18542354248132,2.3133246522338142,MEDIUM (Monitor)
Jharkhand,Deoghar,1,876.8848441586676,379.07246450914425,2.313238038257761,MEDIUM (Monitor)
Orissa,Baleshwar,1,42.87490277760799,18.543024064256908,2.312185036757442,MEDIUM (Monitor)
Karnataka,Bengaluru Rural,12,2.4790865242318283,1.0734714759199329,2.309410710803774,MEDIUM (Monitor)
Jharkhand,Latehar,2,573.5253037793254,249.15288110487128,2.3019011509560756,MEDIUM (Monitor)
Tripura,Sepahijala,2,307.5938706431219,133.98667658093595,2.2957049050867147,MEDIUM (Monitor)
Andhra Pradesh,Tirupati,3,184.69554294160756,80.57926433010498,2.292097656600273,MEDIUM (Monitor)
Jharkhand,Ramgarh,2,494.76267459723226,215.8750843759232,2.291893369851133,MEDIUM (Monitor)
Madhya Pradesh,Mauganj,1,13.573158050768912,5.922394757199402,2.291836091180694,MEDIUM (Monitor)
Telangana,Suryapet,1,455.7228922332422,198.98078898494194,2.290285884170102,MEDIUM (Monitor)
West Bengal,Puruliya,1,2141.6114413162263,935.643097006765,2.2889191916955296,MEDIUM (Monitor)
Jharkhand,Bokaro,1,1444.718115818344,633.0819251737006,2.282039746154421,MEDIUM (Monitor)
Assam,Karimganj,1,1568.036225869329,687.5336015022441,2.280668497427919,MEDIUM (Monitor)
Jharkhand,Pashchimi Singhbhum,2,70.9976073552722,31.136764605978726,2.2801857628341895,MEDIUM (Monitor)
Bihar,Supaul,1,2421.450988560938,1062.1985972021996,2.279659373434469,MEDIUM (Monitor)
Haryana,Mewat,1,2049.2265147083845,899.4582531746772,2.278289745494635,MEDIUM (Monitor)
Jharkhand,East Singhbhum,1,1407.978848906413,619.0339162667792,2.2744777174690856,MEDIUM (Monitor)
Jammu and Kashmir,Kishtwar,1,579.7411590530448,255.20512674160625,2.271667369911536,MEDIUM (Monitor)
Chhattisgarh,Bemetara,1,5661.156522975064,2493.774423476123,2.270115720845297,MEDIUM (Monitor)
Bihar,Kishanganj,1,3461.6257519310825,1527.2177175606614,2.2666223107076977,MEDIUM (Monitor)
Jharkhand,West Singhbhum,1,1934.8598764779224,853.6418103281321,2.2665945517994017,MEDIUM (Monitor)
West Bengal,Hawrah,11,4.2487622336886375,1.87736351572857,2.26315372494057,MEDIUM (Monitor)
Sikkim,Mangan,11,1.575606306640522,0.6978602753290035,2.2577675823397576,MEDIUM (Monitor)
Puducherry,Karaikal,2,108.0971444747734,47.91717820939643,2.255916323002005,MEDIUM (Monitor)
Haryana,Yamuna Nagar,1,2513.316160279333,1116.3846162754737,2.2512995285301916,MEDIUM (Monitor)
West Bengal,Malda,1,2061.5936418353235,916.0696312502652,2.250477006886071,MEDIUM (Monitor)
Andhra Pradesh,Nandyal,3,197.61622726490208,87.88522731162168,2.248571612202793,MEDIUM (Monitor)
West Bengal,Darjeeling,1,1024.7949387542938,456.1719739046559,2.2465100825516413,MEDIUM (Monitor)
Karnataka,Hasan,2,207.44391080610944,92.47473019930773,2.243249700312858,MEDIUM (Monitor)
West Bengal,Alipurduar,2,57.422625093703424,25.671306202766576,2.236840799612878,MEDIUM (Monitor)
Nagaland,Mokokchung,1,44.01768929519885,19.71269676211083,2.2329613155620542,MEDIUM (Monitor)
Dadra and Nagar Haveli,Dadra and Nagar Haveli,1,488.0461327448048,218.5799622402808,2.2328036282132073,MEDIUM (Monitor)
West Bengal,East Midnapore,1,559.2313124883622,250.57717481028223,2.2317727578809565,MEDIUM (Monitor)
Bihar,Jamui,1,2202.8016758452013,987.0699165299924,2.2316571895829513,MEDIUM (Monitor)
Punjab,S.A.S Nagar(Mohali),1,33.67226441804641,15.092898665338886,2.231000496635903,MEDIUM (Monitor)
Orissa,Cuttack,1,51.39487202235491,23.1208447286988,2.2228803759302496,MEDIUM (Monitor)
Bihar,Sheohar,1,901.646881552156,405.6384540722018,2.2227845326312847,MEDIUM (Monitor)
Manipur,Pherzawl,10,2.2618093474234504,1.0179957956897927,2.2218258238393322,MEDIUM (Monitor)
Assam,Cachar,1,1776.794046456499,800.3928098442206,2.2199025585978394,MEDIUM (Monitor)
Himachal Pradesh,Kinnaur,1,42.94875607151097,19.374478960934486,2.216769604907064,MEDIUM (Monitor)
Dadra and Nagar Haveli,Dadra and Nagar Haveli,2,483.14710326708735,218.5799622402808,2.210390642926239,MEDIUM (Monitor)
Rajasthan,Jhunjhunu,1,39.34843384885132,17.809495874405695,2.2094075052062294,MEDIUM (Monitor)
Andhra Pradesh,Nizamabad,2,213.5373964595449,96.82279165309625,2.205445565178726,MEDIUM (Monitor)
Madhya Pradesh,Agar Malwa,2,255.86626857770975,116.12034147723354,2.203457769092719,MEDIUM (Monitor)
Sikkim,Mangan,10,1.5369289744713146,0.6978602753290035,2.2023448372193637,MEDIUM (Monitor)
Assam,Hailakandi,3,346.6714203704365,157.42743205983618,2.2021029996771535,MEDIUM (Monitor)
Odisha,Anugul,1,29.869933770460456,13.568108399330116,2.2014810680562658,MEDIUM (Monitor)
Karnataka,Chamarajanagar,1,32.64606016912473,14.843354251040623,2.1993721646059896,MEDIUM (Monitor)
Nagaland,Wokha,1,35.00825400284322,15.92137200978675,2.1988214320552215,MEDIUM (Monitor)
Punjab,Sangrur,1,2163.1575935331657,983.8574741169524,2.1986493475334705,MEDIUM (Monitor)
Assam,Dhubri,1,1476.6388717038517,672.431150528094,2.1959703540565796,MEDIUM (Monitor)
Meghalaya,Ri Bhoi,2,49.40123105034018,22.518829855506485,2.1937743376243946,MEDIUM (Monitor)
Karnataka,Bagalkot *,1,34.40693802759041,15.690162749675928,2.19289873384526,MEDIUM (Monitor)
Tripura,Gomati,2,217.8769372797267,99.37458653569013,2.1924814469691074,MEDIUM (Monitor)
Assam,Dibrugarh,2,247.10454620386355,112.72134495234447,2.1921717338302935,MEDIUM (Monitor)
Goa,Bardez,12,6.240588970944319,2.847362999348688,2.19170824807789,MEDIUM (Monitor)
Jharkhand,Purbi Singhbhum,2,86.1663757591638,39.3218372948325,2.1913110293675775,MEDIUM (Monitor)
Punjab,Jalandhar,1,3341.7034812236543,1531.3876859640134,2.182140754984615,MEDIUM (Monitor)
Odisha,Sundargarh,2,290.79167353335487,133.26445465432218,2.1820647845492354,MEDIUM (Monitor)
Andaman and Nicobar Islands,North And Middle Andaman,1,37.90596634545023,17.3815885284487,2.180811396116585,MEDIUM (Monitor)
Madhya Pradesh,Dewas,1,2908.844300037953,1339.1571967168572,2.172145515977823,MEDIUM (Monitor)
Bihar,Bhojpur,1,2299.7818728520047,1059.3747014655946,2.1708861554560115,MEDIUM (Monitor)
Karnataka,Chikkamagaluru,2,333.4047529031316,153.80407510254923,2.1677237919790695,MEDIUM (Monitor)
Bihar,Nawada,1,1981.2631692923344,914.644059407834,2.166157587657716,MEDIUM (Monitor)
Andhra Pradesh,Sri Potti Sriramulu Nellore,2,249.6362965598424,115.2928654711858,2.1652362922858566,MEDIUM (Monitor)
Jharkhand,Seraikela-Kharsawan,1,801.1203316860814,370.1741396729756,2.1641715231480467,MEDIUM (Monitor)
Bihar,Khagaria,1,1979.80284112404,914.8913169929557,2.1639759874770825,MEDIUM (Monitor)
Assam,Lakhimpur,1,1088.8969707542606,503.2036868230293,2.163928840881511,MEDIUM (Monitor)
Assam,Nagaon,1,3461.188055243258,1599.880472093492,2.1634041515077613,MEDIUM (Monitor)
Bihar,Begusarai,1,2938.092114565276,1361.356190622386,2.1582096844339,MEDIUM (Monitor)
Odisha,Boudh,1,482.1030777727984,223.3855574384049,2.158165833553187,MEDIUM (Monitor)
West Bengal,Hooghly,1,2362.2788275181674,1095.570786746999,2.1562083035568294,MEDIUM (Monitor)
Nagaland,Dimapur,2,694.4751201605692,322.56106422577045,2.1530035617519063,MEDIUM (Monitor)
Bihar,Rohtas,1,2402.664211173417,1116.3119385017642,2.1523233142145775,MEDIUM (Monitor)
Maharashtra,Chandrapur,2,7012.286263330496,3263.086524782438,2.148973436675275,MEDIUM (Monitor)
Bihar,Araria,1,2910.8825856797703,1356.718410930647,2.1455318673556123,MEDIUM (Monitor)
Jharkhand,Khunti,2,460.2403935400061,214.6434187624628,2.144209201444632,MEDIUM (Monitor)
Odisha,Sonapur,1,434.3288214070343,202.61500066292635,2.1436163165904527,MEDIUM (Monitor)
Haryana,Fatehabad,1,1916.60327012034,895.6316426521149,2.139945909509134,MEDIUM (Monitor)
Jharkhand,Dhanbad,1,1537.[phone],718.[phone],2.1398294409326417,MEDIUM (Monitor)
Telangana,Jagitial,2,282.6025519548205,132.085349171734,2.1395450269612253,MEDIUM (Monitor)
Tamil Nadu,Sivaganga,1,3100.9314399903374,1449.5448237263088,2.1392449472647903,MEDIUM (Monitor)
Bihar,Bhagalpur,1,2826.564537348748,1321.3099668741725,2.139213816751539,MEDIUM (Monitor)
Punjab,Pathankot,1,774.2860422261535,362.0403797914037,2.138673157597152,MEDIUM (Monitor)
Bihar,Madhepura,1,2537.5034454538027,1186.7601549475219,2.1381771496752098,MEDIUM (Monitor)
Rajasthan,Hanumangarh,1,2920.5777682640787,1366.9923785677158,2.136498940340949,MEDIUM (Monitor)
Uttar Pradesh,Raebareli,11,4.160974043868869,1.9502841541745382,2.1335219460007404,MEDIUM (Monitor)
Assam,Nalbari,3,379.7617765902134,178.28618260776975,2.130068472135559,MEDIUM (Monitor)
Himachal Pradesh,Kangra,1,2964.661355998596,1392.6697716179171,2.1287611869068117,MEDIUM (Monitor)
Delhi,New Delhi,1,45.63509908463431,21.514972780300194,2.121085606318744,MEDIUM (Monitor)
Bihar,Nalanda,1,2501.7332117425944,1180.2635276686883,2.1196395153242893,MEDIUM (Monitor)
Nagaland,Mon,2,48.11145318950509,22.704023580301122,2.1190716711221365,MEDIUM (Monitor)
Madhya Pradesh,Harda *,2,62.31850692521704,29.415648852727724,2.1185494577128194,MEDIUM (Monitor)
Telangana,Warangal (urban),10,2.697095316033965,1.2751527278474633,2.1151155129368924,MEDIUM (Monitor)
Bihar,Arwal,1,718.3347692477842,339.64743659920583,2.1149424133456387,MEDIUM (Monitor)
Karnataka,Gadag *,1,17.848178637300897,8.444795399625066,2.113512263197439,MEDIUM (Monitor)
Andhra Pradesh,Annamayya,3,189.5073820970266,89.72183688698863,2.112165651888351,MEDIUM (Monitor)
Telangana,Warangal Urban,2,67.46677236721256,31.976654709619833,2.109875876006376,MEDIUM (Monitor)
Telangana,Nirmal,3,346.5136057472361,164.2620050616632,2.1095176916728646,MEDIUM (Monitor)
Assam,Jorhat,2,265.9566884741042,126.13407567060551,2.1085237043211094,MEDIUM (Monitor)
Madhya Pradesh,Agar Malwa,3,244.83895352958436,116.12034147723354,2.1084932270681214,MEDIUM (Monitor)
Jammu and Kashmir,Bandipore,2,421.5382082916757,199.95936168474805,2.1081193935608997,MEDIUM (Monitor)
Sikkim,East,1,24.547417320850823,11.646974517122485,2.107621793519261,MEDIUM (Monitor)
Assam,Kamrup Metro,3,407.5326303893767,193.39185827658704,2.107289489956334,MEDIUM (Monitor)
Gujarat,The Dangs,2,385.7988002012045,183.13011816420135,2.106692247395826,MEDIUM (Monitor)
Andhra Pradesh,Nizamabad,3,203.73431616913007,96.82279165309625,2.1041979134322446,MEDIUM (Monitor)
Haryana,Mahendragarh,1,1536.6805730190504,731.0089313187409,2.10213652280127,MEDIUM (Monitor)
West Bengal,Kolkata,1,1895.0206372765776,901.4793032080252,2.102123288391551,MEDIUM (Monitor)
Jharkhand,Pakaur,1,13.173791890380675,6.2697083937994345,2.1011809581780847,MEDIUM (Monitor)
Jammu and Kashmir,Jammu,1,2900.1648615278345,1381.664102781123,2.0990375704848616,MEDIUM (Monitor)
Maharashtra,Chandrapur,1,6841.818307113996,3263.086524782438,2.09673211395158,MEDIUM (Monitor)
West Bengal,Jalpaiguri,1,1639.23791436113,782.3061456699787,2.095391840437687,MEDIUM (Monitor)
Andhra Pradesh,Sri Potti Sriramulu Nellore,3,241.0683605640004,115.2928654711858,2.0909217546010996,MEDIUM (Monitor)
Andhra Pradesh,Kakinada,3,200.82660693763748,96.29593993951293,2.0855147897594035,MEDIUM (Monitor)
Telangana,Nirmal,2,342.531202700915,164.2620050616632,2.085273478625385,MEDIUM (Monitor)
Karnataka,Vijayanagara,2,67.45262814428364,32.367227005946084,2.0839792093370284,MEDIUM (Monitor)
Bihar,Saharsa,1,2501.7332117425944,1200.5591357632547,2.083806734061558,MEDIUM (Monitor)
Madhya Pradesh,Betul,1,3222.214402285155,1547.4978583732454,2.08220928051713,MEDIUM (Monitor)
Haryana,Karnal,1,2523.839428521336,1212.4775511433295,2.0815555934552616,MEDIUM (Monitor)
Karnataka,Hasan,3,192.32940235516384,92.47473019930773,2.079804957966816,MEDIUM (Monitor)
Karnataka,Chamarajanagar *,11,7.374237601783375,3.5505407665315634,2.076933652274915,MEDIUM (Monitor)
Nagaland,Peren,1,21.48806259214217,10.346134276779736,2.0769170414082807,MEDIUM (Monitor)
Haryana,Ambala,1,1732.0255304274492,834.1143444268574,2.076484527571062,MEDIUM (Monitor)
West Bengal,Birbhum,1,2325.5308071428294,1120.7738867643257,2.074933074910085,MEDIUM (Monitor)
Rajasthan,Chittaurgarh,1,30.286509652717108,14.60678915170419,2.073454291573966,MEDIUM (Monitor)
West Bengal,Bankura,1,2249.6023519413848,1085.28705576198,2.072817822711374,MEDIUM (Monitor)
Kerala,Ernakulam,1,3106.535810072758,1499.88170930439,2.071187208165567,MEDIUM (Monitor)
Telangana,Mancherial,2,381.9327690647449,184.50678252233413,2.070020211958944,MEDIUM (Monitor)
Bihar,West Champaran,1,3689.517041301157,1782.3824446897231,2.0699917979406646,MEDIUM (Monitor)
Jammu and Kashmir,Srinagar,1,2256.7928401629524,1090.3642476491002,2.0697604906147204,MEDIUM (Monitor)
Manipur,Tamenglong,1,49.47180599046055,23.904672723073688,2.0695454216659703,MEDIUM (Monitor)
West Bengal,Nadia,1,2303.2322942574306,1113.007423225151,2.0693772981166436,MEDIUM (Monitor)
Bihar,Purnea,1,43.61286358725715,21.07933071402525,2.068987112491152,MEDIUM (Monitor)
Telangana,Wanaparthy,2,76.19912405324116,36.86041835728715,2.0672343790199252,MEDIUM (Monitor)
Punjab,Patiala,1,2946.9243321342483,1431.2227592346735,2.0590256220562586,MEDIUM (Monitor)
Haryana,Kurukshetra,1,1564.4235080821195,759.9703139782256,2.0585323917362155,MEDIUM (Monitor)
Chhattisgarh,Mahasamund,2,5398.428138034807,2624.5096949297963,2.0569282515754663,MEDIUM (Monitor)
Rajasthan,Baran,1,2793.9184182453923,1359.445710272479,2.055189403396916,MEDIUM (Monitor)
Madhya Pradesh,Anuppur,1,1343.1068756536397,653.948110392932,2.0538431938378396,MEDIUM (Monitor)
Gujarat,Junagadh,1,3100.467826977697,1509.681544963043,2.05372307644762,MEDIUM (Monitor)
Assam,Golaghat,1,692.4426957051228,337.1893585086549,2.0535722087070236,MEDIUM (Monitor)
Maharashtra,Gadchiroli,1,4853.713043597599,2364.5839307995457,2.052671076875835,MEDIUM (Monitor)
Uttarakhand,Almora,1,1603.4455636119571,781.2017352313723,2.052537124916981,MEDIUM (Monitor)
West Bengal,Dakshin Dinajpur,1,846.1499515897904,413.17811520540977,2.0479060251512364,MEDIUM (Monitor)
Telangana,Warangal (urban),11,2.6103650988462173,1.2751527278474633,2.0470999605299633,MEDIUM (Monitor)
Goa,South Goa,1,759.7949396826873,371.3699261234547,2.045924794217473,MEDIUM (Monitor)
Tamil Nadu,Ramanathapuram,1,3238.4754738415363,1583.1619361724054,2.045574365987579,MEDIUM (Monitor)
Jharkhand,Palamu,2,1179.5860848075745,576.7223132177229,2.045327634761133,MEDIUM (Monitor)
West Bengal,Maldah,3,181.69198001629988,88.84632972761301,2.045013908546758,MEDIUM (Monitor)
Andhra Pradesh,N. T. R,3,192.9259713760483,94.41173802741007,2.0434532337497813,MEDIUM (Monitor)
Tamil Nadu,Thiruvarur,1,3302.482747668012,1619.0871352887423,2.0397189723078486,MEDIUM (Monitor)
Arunachal Pradesh,Lohit,1,42.30569724103199,20.74476559074375,2.039343228824367,MEDIUM (Monitor)
West Bengal,West Midnapore,3,204.80824731318333,100.4418687570543,2.039072449045798,MEDIUM (Monitor)
Nagaland,Kiphire,1,20.160179679724067,9.888317453660344,2.038787667790884,MEDIUM (Monitor)
Punjab,Hoshiarpur,1,2160.7810399690334,1059.8891725479018,2.038685832382514,MEDIUM (Monitor)
Pondicherry,Pondicherry,3,345.1269048578945,169.30122247968106,2.038537582912701,MEDIUM (Monitor)
Rajasthan,Bundi,1,1799.6704797325897,883.3012853791224,2.0374367268809666,MEDIUM (Monitor)
West Bengal,Kalimpong,1,14.071985491089556,6.9109350550839475,2.036191250377569,MEDIUM (Monitor)
Telangana,Jangoan,2,76.49325383472086,37.58418753749809,2.0352509618148016,MEDIUM (Monitor)
Odisha,JAJPUR,1,743.253291575058,365.25201632534237,2.0349053758898816,MEDIUM (Monitor)
Haryana,Rohtak,1,1900.235005513493,933.827575227875,2.034888512528443,MEDIUM (Monitor)
Jammu and Kashmir,Shupiyan,2,241.5968732390043,118.79800615826609,2.033677845713522,MEDIUM (Monitor)
Telangana,Vikarabad,3,174.10047478195085,85.70868076137798,2.031305035095161,MEDIUM (Monitor)
Bihar,Aurangabad(BH),11,4.316767805912271,2.1268511331921247,2.029652070398255,MEDIUM (Monitor)
Bihar,Gopalganj,1,2321.5868084522717,1144.0999025190213,2.0291818951655527,MEDIUM (Monitor)
Haryana,Hisar,1,2819.0199127267124,1389.5711013820928,2.0286978549876746,MEDIUM (Monitor)
West Bengal,South Twenty Four Parganas,2,482.6586560603451,237.93900093886342,2.028497447479661,MEDIUM (Monitor)
Assam,Baksa,3,234.4128110195304,115.58701301999018,2.028020319021393,MEDIUM (Monitor)
Uttar Pradesh,Farrukhabad,1,2921.865971770428,1441.5206744185414,2.0269331017045635,MEDIUM (Monitor)
Rajasthan,Jalore,12,5.543140745752268,2.7356866798664767,2.0262337739725433,MEDIUM (Monitor)
Karnataka,Bengaluru Rural,11,2.1750617315381464,1.0734714759199329,2.0261942495250596,MEDIUM (Monitor)
Madhya Pradesh,Niwari,1,19.24889078255943,9.503214360818788,2.025513689549245,MEDIUM (Monitor)
Madhya Pradesh,Balaghat,1,3661.288065698992,1809.7817261644439,2.023055052864598,MEDIUM (Monitor)
Andhra Pradesh,Anakapalli,2,57.88556829140889,28.614853145735594,2.0229203342962268,MEDIUM (Monitor)
Uttar Pradesh,Mahrajganj,12,5.92075358350456,2.926908871455049,2.0228691235478014,MEDIUM (Monitor)
Assam,Tinsukia,2,402.0597117660624,198.76762085532405,2.0227626111131425,MEDIUM (Monitor)
West Bengal,Bardhaman,3,188.2463622212208,93.10820535581523,2.021802068913613,MEDIUM (Monitor)
Maharashtra,Ratnagiri,1,5020.078388196436,2483.3501445351963,2.0214943910521463,MEDIUM (Monitor)
Tamil Nadu,Nagapattinam,1,3124.1424756438373,1546.8241577912752,2.0197140443583645,MEDIUM (Monitor)
Andhra Pradesh,Vizianagaram,2,5507.8152897500095,2731.7306930415866,2.016236557937361,MEDIUM (Monitor)
Kerala,Kottayam,1,1833.69559227615,909.7049914815543,2.0157035626349327,MEDIUM (Monitor)
Uttar Pradesh,Amroha,1,2948.1324270623186,1463.5612284096942,2.014355374981995,MEDIUM (Monitor)
Chhattisgarh,Kabeerdham,1,2654.0614294351208,1317.637496846249,2.0142576663062397,MEDIUM (Monitor)
Madhya Pradesh,Sehore,1,2553.3703495969085,1267.7091030634929,2.0141610906055183,MEDIUM (Monitor)
Punjab,Shaheed Bhagat Singh Nagar,1,1026.7625510735077,509.82868905134836,2.013936392995129,MEDIUM (Monitor)
Assam,Jorhat,3,253.88899041693773,126.13407567060551,2.012850128461396,MEDIUM (Monitor)
Haryana,Kaithal,1,1923.3680971582655,957.0484573195737,2.0096872655174476,MEDIUM (Monitor)
Bihar,Saran,1,3333.2353723782044,1658.9987580740005,2.0091849714510297,MEDIUM (Monitor)
Andhra Pradesh,Eluru,2,56.64642161410424,28.198725654809632,2.0088291331861132,MEDIUM (Monitor)
Jammu and Kashmir,Reasi,2,379.6782344004902,189.18680339723178,2.006895975737205,MEDIUM (Monitor)
Haryana,Faridabad,1,2809.934402114596,1400.5188827218424,2.0063523860910903,MEDIUM (Monitor)
Uttar Pradesh,Siddharthnagar,1,3335.557591649591,1662.8833937527797,2.0058878476872244,MEDIUM (Monitor)
Chhattisgarh,Mungeli,1,5193.043680723571,2589.0195818807283,2.0057954435984664,MEDIUM (Monitor)
Assam,Kokrajhar,1,691.9203788610076,345.0940334465226,2.0050198259027012,MEDIUM (Monitor)
Rajasthan,DeegÂ ,12,3.11976766583365,1.5564947755718022,2.004354730125937,MEDIUM (Monitor)
Andhra Pradesh,Bapatla,2,57.3734613420979,28.626923879423767,2.00417835963634,MEDIUM (Monitor)
Kerala,Kozhikode,1,3777.746831465276,1887.6745155792014,2.001270240333852,MEDIUM (Monitor)
