forecast_step,state,district,pred_bio,Base_Capacity,Action_Plan
3,Jammu and Kashmir,Samba,118.25508548076748,42.697421693721594,ðŸ”´ DEPLOY MOBILE VAN
3,Tamil Nadu,Tirupattur,227.41094043705868,82.96641015271805,ðŸ”´ DEPLOY MOBILE VAN
3,Punjab,Malerkotla,65.45601731952222,24.12281706919342,ðŸ”´ DEPLOY MOBILE VAN
3,Puducherry,Karaikal,66.31987437528011,25.[phone],ðŸ”´ DEPLOY MOBILE VAN
3,Odisha,Sundargarh,237.10384938067955,90.42859425098408,ðŸ”´ DEPLOY MOBILE VAN
3,Karnataka,Chikkamagaluru,288.[phone],110.09793631395274,ðŸ”´ DEPLOY MOBILE VAN
3,Assam,Biswanath,56.199935953999486,21.506449219896666,ðŸ”´ DEPLOY MOBILE VAN
3,Assam,Tinsukia,369.[phone],141.39033115367448,ðŸ”´ DEPLOY MOBILE VAN
3,Manipur,Senapati,397.[phone],153.26857007610997,ðŸ”´ DEPLOY MOBILE VAN
3,Meghalaya,West Garo Hills,140.39597976491604,54.386347560290304,ðŸ”´ DEPLOY MOBILE VAN
3,Uttar Pradesh,Prayagraj,343.[phone],133.[phone],ðŸ”´ DEPLOY MOBILE VAN
3,Telangana,Komaram Bheem,60.83931027646505,23.821656583043627,ðŸ”´ DEPLOY MOBILE VAN
3,Madhya Pradesh,Narmadapuram,33.46971642694712,13.133501345748222,ðŸ”´ DEPLOY MOBILE VAN
3,Assam,Kamrup Metro,407.[phone],160.10106780522523,ðŸ”´ DEPLOY MOBILE VAN
3,Telangana,Jayashankar Bhupalpally,27.85093877860013,10.979806026027472,ðŸ”´ DEPLOY MOBILE VAN
3,West Bengal,Purba Bardhaman,54.83122125412899,21.710893404967138,ðŸ”´ DEPLOY MOBILE VAN
3,Manipur,Tamenglong,44.39616081323069,17.729133085193755,ðŸ”´ DEPLOY MOBILE VAN
3,Assam,South Salmara Mankachar,28.79870178053382,11.518119182281616,ðŸ”´ DEPLOY MOBILE VAN
3,Andhra Pradesh,Sri Sathya Sai,83.[phone],33.671549918016105,ðŸ”´ DEPLOY MOBILE VAN
3,Kerala,Kasargod,23.556917116781523,9.778373215259283,ðŸ”´ DEPLOY MOBILE VAN
3,Haryana,Charkhi Dadri,50.62970746653356,21.215311664545823,ðŸ”´ DEPLOY MOBILE VAN
3,Telangana,Mahabubabad,62.20777347408515,26.12696803914499,ðŸ”´ DEPLOY MOBILE VAN
3,Jammu and Kashmir,Shupiyan,213.[phone],90.48888096048123,ðŸ”´ DEPLOY MOBILE VAN
3,Mizoram,Aizawl,262.[phone],111.37391785060103,ðŸ”´ DEPLOY MOBILE VAN
3,Maharashtra,Chhatrapati Sambhajinagar,20.78970129758503,8.870548998419974,ðŸ”´ DEPLOY MOBILE VAN
3,Telangana,Mulugu,34.32260311471551,14.676004794816638,ðŸ”´ DEPLOY MOBILE VAN
3,Puducherry,Puducherry,553.[phone],237.[phone],ðŸ”´ DEPLOY MOBILE VAN
3,Delhi,Shahdara,28.537396993511173,12.250364640603795,ðŸ”´ DEPLOY MOBILE VAN
3,West Bengal,Koch Bihar,52.30281694875417,22.583977923551245,ðŸ”´ DEPLOY MOBILE VAN
3,Jammu and Kashmir,Bandipore,361.[phone],157.25333686561868,ðŸ”´ DEPLOY MOBILE VAN
3,Meghalaya,West Khasi Hills,41.[phone],18.20436250810848,ðŸ”´ DEPLOY MOBILE VAN
3,Assam,West Karbi Anglong,27.059265566686587,11.824176225436826,ðŸ”´ DEPLOY MOBILE VAN
3,West Bengal,Purulia,23.44840197184893,10.378858425639951,ðŸ”´ DEPLOY MOBILE VAN
3,Telangana,Mancherial,342.[phone],152.[phone],ðŸ”´ DEPLOY MOBILE VAN
3,Meghalaya,Ri Bhoi,30.884049393712576,13.766014536739736,ðŸ”´ DEPLOY MOBILE VAN
3,Meghalaya,South West Garo Hills,24.505614186153316,11.038501934217912,ðŸ”´ DEPLOY MOBILE VAN
3,Orissa,Baleshwar,28.19946761909555,12.726465683779228,ðŸ”´ DEPLOY MOBILE VAN
3,Andhra Pradesh,Mahbubnagar,366.[phone],165.46077116774296,ðŸ”´ DEPLOY MOBILE VAN
3,Manipur,Ukhrul,52.18330397810004,23.749438005636655,ðŸ”´ DEPLOY MOBILE VAN
3,Mizoram,Lawngtlai,37.28893934094541,17.[phone],ðŸ”´ DEPLOY MOBILE VAN
3,Assam,Goalpara,646.[phone],295.[phone],ðŸ”´ DEPLOY MOBILE VAN
3,Jammu and Kashmir,Reasi,334.[phone],154.90833998030408,ðŸ”´ DEPLOY MOBILE VAN
3,Telangana,Suryapet,363.[phone],168.[phone],ðŸ”´ DEPLOY MOBILE VAN
3,Tamil Nadu,Thiruvallur,23.[phone],10.972255457964947,ðŸ”´ DEPLOY MOBILE VAN
3,Assam,Nagaon,2611.[phone],1215.[phone],ðŸ”´ DEPLOY MOBILE VAN
3,Jharkhand,Simdega,656.[phone],306.07114497563373,ðŸ”´ DEPLOY MOBILE VAN
3,Karnataka,Chamrajnagar,23.318192590715675,10.894787842391462,ðŸ”´ DEPLOY MOBILE VAN
3,Tamil Nadu,Namakkal,3082.[phone],1457.[phone],ðŸ”´ DEPLOY MOBILE VAN
3,Assam,Udalguri,477.75628670543495,226.88576655155813,ðŸ”´ DEPLOY MOBILE VAN
3,Gujarat,The Dangs,310.96965633909554,147.74614831690025,ðŸ”´ DEPLOY MOBILE VAN
3,Jharkhand,Dumka,618.[phone],295.11852154744633,ðŸ”´ DEPLOY MOBILE VAN
3,Madhya Pradesh,West Nimar,49.86790289425557,23.941125973061588,ðŸ”´ DEPLOY MOBILE VAN
3,Assam,Hojai,513.[phone],247.17599169879466,ðŸ”´ DEPLOY MOBILE VAN
3,Assam,Marigaon,494.[phone],238.[phone],ðŸ”´ DEPLOY MOBILE VAN
3,Tamil Nadu,Kallakurichi,24.079665616845084,11.628409259583469,ðŸ”´ DEPLOY MOBILE VAN
3,Andhra Pradesh,Cuddapah,4652.[phone],2262.[phone],ðŸ”´ DEPLOY MOBILE VAN
3,Tamil Nadu,Thoothukkudi,4774.[phone],2324.[phone],ðŸ”´ DEPLOY MOBILE VAN
3,Nagaland,Phek,24.082540795390077,11.741277481282948,ðŸ”´ DEPLOY MOBILE VAN
3,Jharkhand,Pashchimi Singhbhum,36.62503476283912,17.87338637720333,ðŸ”´ DEPLOY MOBILE VAN
3,Madhya Pradesh,Balaghat,2938.[phone],1438.[phone],ðŸ”´ DEPLOY MOBILE VAN
3,Arunachal Pradesh,Papum Pare,26.63945993023204,13.056807868983853,ðŸ”´ DEPLOY MOBILE VAN
3,Jharkhand,Latehar,403.[phone],198.02773211180505,ðŸ”´ DEPLOY MOBILE VAN
3,Chhattisgarh,Surajpur,4392.[phone],2159.[phone],ðŸ”´ DEPLOY MOBILE VAN
3,Jharkhand,Seraikela-kharsawan,36.02069383235514,17.821966672014998,ðŸ”´ DEPLOY MOBILE VAN
3,Telangana,Jangoan,53.44490811001202,26.49959689848269,ðŸ”´ DEPLOY MOBILE VAN
3,West Bengal,East Midnapore,470.93721009862367,233.52565755382628,ðŸ”´ DEPLOY MOBILE VAN
3,Himachal Pradesh,Kinnaur,29.49769822657136,14.632297037111394,ðŸ”´ DEPLOY MOBILE VAN
3,Nagaland,Dimapur,520.[phone],258.19020642165185,ðŸ”´ DEPLOY MOBILE VAN
3,Bihar,Purnea,31.080511470666035,15.485068861314701,ðŸ”´ DEPLOY MOBILE VAN
4,West Bengal,North Twenty Four Parganas,93.[phone],22.341812230080965,ðŸ”´ DEPLOY MOBILE VAN
4,Telangana,Yadadri.,100.64139933933266,27.502662142586814,ðŸ”´ DEPLOY MOBILE VAN
4,Telangana,Nagarkurnool,127.11498429095516,35.09573796544141,ðŸ”´ DEPLOY MOBILE VAN
4,Odisha,Debagarh,90.[phone],25.081669255820394,ðŸ”´ DEPLOY MOBILE VAN
4,Andhra Pradesh,Kakinada,155.69119517147735,44.062317085601435,ðŸ”´ DEPLOY MOBILE VAN
4,Assam,Baksa,195.21223357655268,56.83168541621225,ðŸ”´ DEPLOY MOBILE VAN
4,Maharashtra,Mumbai( Sub Urban ),84.55132332351604,25.070075983716684,ðŸ”´ DEPLOY MOBILE VAN
4,Orissa,Khordha,105.07524511633272,32.71926652752414,ðŸ”´ DEPLOY MOBILE VAN
4,West Bengal,Bardhaman,107.31384939581284,33.[phone],ðŸ”´ DEPLOY MOBILE VAN
4,Assam,Hailakandi,226.[phone],73.[phone],ðŸ”´ DEPLOY MOBILE VAN
4,Andhra Pradesh,N. T. R,134.15999235015755,43.28906281538772,ðŸ”´ DEPLOY MOBILE VAN
4,West Bengal,Maldah,104.35189168929789,34.51083671410055,ðŸ”´ DEPLOY MOBILE VAN
4,Jharkhand,Lohardaga,235.[phone],78.93419257340241,ðŸ”´ DEPLOY MOBILE VAN
4,Andhra Pradesh,Nandyal,122.[phone],42.608930203070884,ðŸ”´ DEPLOY MOBILE VAN
4,Madhya Pradesh,Agar Malwa,177.62102448248828,61.76841929087386,ðŸ”´ DEPLOY MOBILE VAN
4,Andhra Pradesh,Annamayya,118.48724744395076,41.324680717276564,ðŸ”´ DEPLOY MOBILE VAN
4,Pondicherry,Pondicherry,254.[phone],89.18614338043997,ðŸ”´ DEPLOY MOBILE VAN
4,Odisha,Jagatsinghpur,102.30443111162292,35.93955862218505,ðŸ”´ DEPLOY MOBILE VAN
4,Andhra Pradesh,Sri Potti Sriramulu Nellore,199.[phone],70.[phone],ðŸ”´ DEPLOY MOBILE VAN
4,Gujarat,Botad,143.47019845239294,50.791157187619035,ðŸ”´ DEPLOY MOBILE VAN
4,Maharashtra,Bid,110.30511865927753,39.793450255892736,ðŸ”´ DEPLOY MOBILE VAN
4,Tripura,Unakoti,127.38546171682592,46.12097696406204,ðŸ”´ DEPLOY MOBILE VAN
4,Telangana,Jagitial,223.[phone],81.[phone],ðŸ”´ DEPLOY MOBILE VAN
4,Andhra Pradesh,Nizamabad,131.97419749521606,47.99637788158124,ðŸ”´ DEPLOY MOBILE VAN
4,Jammu and Kashmir,Samba,115.21210195871446,42.697421693721594,ðŸ”´ DEPLOY MOBILE VAN
4,Jharkhand,Jamtara,253.10458952234865,94.36723363222998,ðŸ”´ DEPLOY MOBILE VAN
4,Jharkhand,Ramgarh,352.[phone],132.20032004106014,ðŸ”´ DEPLOY MOBILE VAN
4,West Bengal,Haora,217.51499987009475,81.91176443184483,ðŸ”´ DEPLOY MOBILE VAN
4,Tripura,Khowai,112.02807687972953,43.087049432326644,ðŸ”´ DEPLOY MOBILE VAN
4,Tripura,Sepahijala,217.43116271879128,84.15014148407067,ðŸ”´ DEPLOY MOBILE VAN
4,Tripura,Gomati,130.[phone],50.69657379730908,ðŸ”´ DEPLOY MOBILE VAN
4,Telangana,Vikarabad,118.23996827580532,45.844027239498004,ðŸ”´ DEPLOY MOBILE VAN
4,Karnataka,Kodagu,108.44245425754497,42.539990403528556,ðŸ”´ DEPLOY MOBILE VAN
4,Jammu and Kashmir,Ganderbal,216.58141116969983,86.15800708174017,ðŸ”´ DEPLOY MOBILE VAN
4,Karnataka,Hasan,99.54656882520794,39.74494228263268,ðŸ”´ DEPLOY MOBILE VAN
4,Jharkhand,Khunti,347.85062724697764,139.[phone],ðŸ”´ DEPLOY MOBILE VAN
4,Assam,Dibrugarh,160.[phone],64.70140565525745,ðŸ”´ DEPLOY MOBILE VAN
4,Tamil Nadu,Chengalpattu,63.22375125131379,25.67381341912276,ðŸ”´ DEPLOY MOBILE VAN
4,West Bengal,West Midnapore,129.[phone],53.356497698238115,ðŸ”´ DEPLOY MOBILE VAN
4,Jammu and Kashmir,Badgam,103.08904693573096,43.40139730532336,ðŸ”´ DEPLOY MOBILE VAN
4,Tamil Nadu,Tirupattur,196.89216952615743,82.96641015271805,ðŸ”´ DEPLOY MOBILE VAN
4,Assam,Sibsagar,81.77112283701024,34.60426583457714,ðŸ”´ DEPLOY MOBILE VAN
4,Assam,Jorhat,186.58682140176467,79.69144967964093,ðŸ”´ DEPLOY MOBILE VAN
4,Telangana,Rajanna Sircilla,54.[phone],23.486372182371788,ðŸ”´ DEPLOY MOBILE VAN
4,Telangana,Mulugu,33.620792077914984,14.676004794816638,ðŸ”´ DEPLOY MOBILE VAN
4,Telangana,Jogulamba Gadwal,79.19240184142242,34.67464396357771,ðŸ”´ DEPLOY MOBILE VAN
4,Meghalaya,West Garo Hills,124.07506430841764,54.386347560290304,ðŸ”´ DEPLOY MOBILE VAN
4,Andhra Pradesh,Y. S. R,59.97955816424691,26.[phone],ðŸ”´ DEPLOY MOBILE VAN
4,Odisha,Sundargarh,203.[phone],90.42859425098408,ðŸ”´ DEPLOY MOBILE VAN
4,Madhya Pradesh,Narsimhapur,50.24884145470252,22.473453492873638,ðŸ”´ DEPLOY MOBILE VAN
4,Andhra Pradesh,Tirupati,76.39640678735029,34.415984706930395,ðŸ”´ DEPLOY MOBILE VAN
4,Mizoram,Aizawl,246.[phone],111.37391785060103,ðŸ”´ DEPLOY MOBILE VAN
4,Telangana,Nirmal,248.17610758938972,113.31975513103731,ðŸ”´ DEPLOY MOBILE VAN
4,Jharkhand,Pakur,100.[phone],47.10473273242408,ðŸ”´ DEPLOY MOBILE VAN
4,Jammu and Kashmir,Shupiyan,192.[phone],90.48888096048123,ðŸ”´ DEPLOY MOBILE VAN
4,Meghalaya,West Khasi Hills,38.64038105592662,18.20436250810848,ðŸ”´ DEPLOY MOBILE VAN
4,Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,59.[phone],28.271200736860308,ðŸ”´ DEPLOY MOBILE VAN
4,Punjab,Malerkotla,50.77432657114518,24.12281706919342,ðŸ”´ DEPLOY MOBILE VAN
4,Punjab,Firozpur,69.15332435853146,33.033478191049035,ðŸ”´ DEPLOY MOBILE VAN
4,Uttar Pradesh,Prayagraj,276.[phone],133.[phone],ðŸ”´ DEPLOY MOBILE VAN
4,Assam,Nalbari,248.[phone],120.18650825572159,ðŸ”´ DEPLOY MOBILE VAN
4,Meghalaya,East Khasi Hills,167.85172758902362,82.05894645532996,ðŸ”´ DEPLOY MOBILE VAN
4,Manipur,Churachandpur,58.09315011756428,28.56858431388555,ðŸ”´ DEPLOY MOBILE VAN
4,Jharkhand,Latehar,402.[phone],198.02773211180505,ðŸ”´ DEPLOY MOBILE VAN
4,Puducherry,Karaikal,50.468647858558754,25.[phone],ðŸ”´ DEPLOY MOBILE VAN
5,Tripura,Khowai,99.49021039947012,43.087049432326644,ðŸ”´ DEPLOY MOBILE VAN
5,West Bengal,Maldah,79.42929070311962,34.51083671410055,ðŸ”´ DEPLOY MOBILE VAN
5,Karnataka,Hasan,88.[phone],39.74494228263268,ðŸ”´ DEPLOY MOBILE VAN
5,Tripura,Unakoti,102.07939503413316,46.12097696406204,ðŸ”´ DEPLOY MOBILE VAN
5,West Bengal,Bardhaman,74.17752988829469,33.[phone],ðŸ”´ DEPLOY MOBILE VAN
5,Pondicherry,Pondicherry,189.06361771660036,89.18614338043997,ðŸ”´ DEPLOY MOBILE VAN
5,West Bengal,Haora,172.14635597443964,81.91176443184483,ðŸ”´ DEPLOY MOBILE VAN
5,Jammu and Kashmir,Badgam,90.[phone],43.40139730532336,ðŸ”´ DEPLOY MOBILE VAN
5,Tripura,Gomati,105.[phone],50.69657379730908,ðŸ”´ DEPLOY MOBILE VAN
5,Assam,Hailakandi,151.60641367957112,73.[phone],ðŸ”´ DEPLOY MOBILE VAN
5,Andhra Pradesh,Sri Potti Sriramulu Nellore,143.[phone],70.[phone],ðŸ”´ DEPLOY MOBILE VAN
5,Gujarat,Botad,103.[phone],50.791157187619035,ðŸ”´ DEPLOY MOBILE VAN
5,Jharkhand,Lohardaga,160.50683031076073,78.93419257340241,ðŸ”´ DEPLOY MOBILE VAN
8,West Bengal,HOWRAH,2.994910831272604,1.0518197237399458,ðŸ”´ DEPLOY MOBILE VAN
8,Uttar Pradesh,Mahrajganj,4.394048793220867,1.6511816574694373,ðŸ”´ DEPLOY MOBILE VAN
8,andhra pradesh,rangareddi,0.8099779022815179,0.3932481313733407,ðŸ”´ DEPLOY MOBILE VAN
8,Uttar Pradesh,Kushinagar *,7.338339812860983,3.6263392337423617,ðŸ”´ DEPLOY MOBILE VAN
9,Sikkim,Mangan,1.6503129808319696,0.33080313353822843,ðŸ”´ DEPLOY MOBILE VAN
9,West Bengal,Hawrah,3.6613070264912433,0.979674990246018,ðŸ”´ DEPLOY MOBILE VAN
9,Manipur,Pherzawl,2.030273672931229,0.6430403265782019,ðŸ”´ DEPLOY MOBILE VAN
9,West Bengal,HOWRAH,3.051492751114623,1.0518197237399458,ðŸ”´ DEPLOY MOBILE VAN
9,West bengal,hooghly,2.824421466979336,0.977091543292069,ðŸ”´ DEPLOY MOBILE VAN
9,Uttar Pradesh,Mahrajganj,4.633334677853874,1.6511816574694373,ðŸ”´ DEPLOY MOBILE VAN
9,Rajasthan,DeegÂ ,2.896708189317428,1.040594525542467,ðŸ”´ DEPLOY MOBILE VAN
9,Telangana,Warangal (urban),2.0638686376617343,0.8866522425842965,ðŸ”´ DEPLOY MOBILE VAN
9,Arunachal Pradesh,Pakke Kessang,2.9019227373022747,1.287272421711475,ðŸ”´ DEPLOY MOBILE VAN
9,Karnataka,Chamarajanagar *,5.222921062435746,2.363590236577596,ðŸ”´ DEPLOY MOBILE VAN
9,andhra pradesh,rangareddi,0.8150928224296224,0.3932481313733407,ðŸ”´ DEPLOY MOBILE VAN
10,Sikkim,Mangan,1.5369289744713146,0.33080313353822843,ðŸ”´ DEPLOY MOBILE VAN
10,andhra pradesh,chittoor,4.766364680429426,1.089669870936068,ðŸ”´ DEPLOY MOBILE VAN
10,Manipur,Pherzawl,2.2618093474234504,0.6430403265782019,ðŸ”´ DEPLOY MOBILE VAN
10,West Bengal,Hawrah,3.364226757211038,0.979674990246018,ðŸ”´ DEPLOY MOBILE VAN
10,Telangana,Warangal (urban),2.697095316033965,0.8866522425842965,ðŸ”´ DEPLOY MOBILE VAN
10,West bengal,hooghly,2.812239848397359,0.977091543292069,ðŸ”´ DEPLOY MOBILE VAN
10,Uttar Pradesh,Mahrajganj,4.4722254994768775,1.6511816574694373,ðŸ”´ DEPLOY MOBILE VAN
10,Karnataka,Bengaluru Rural,2.0931420915202583,0.7837703141509351,ðŸ”´ DEPLOY MOBILE VAN
10,Bihar,Aurangabad(BH),3.844161618629826,1.4433253849221073,ðŸ”´ DEPLOY MOBILE VAN
10,Rajasthan,DeegÂ ,2.718699123221098,1.040594525542467,ðŸ”´ DEPLOY MOBILE VAN
10,Goa,Bardez,5.[phone],2.[phone],ðŸ”´ DEPLOY MOBILE VAN
10,Karnataka,Chamarajanagar *,5.689700312792664,2.363590236577596,ðŸ”´ DEPLOY MOBILE VAN
10,West Bengal,HOWRAH,2.334697009526556,1.0518197237399458,ðŸ”´ DEPLOY MOBILE VAN
10,andhra pradesh,rangareddi,0.8620066614883115,0.3932481313733407,ðŸ”´ DEPLOY MOBILE VAN
10,Arunachal Pradesh,Pakke Kessang,2.710824585122572,1.287272421711475,ðŸ”´ DEPLOY MOBILE VAN
11,Sikkim,Mangan,1.575606306640522,0.33080313353822843,ðŸ”´ DEPLOY MOBILE VAN
11,West Bengal,Hawrah,4.2487622336886375,0.979674990246018,ðŸ”´ DEPLOY MOBILE VAN
11,andhra pradesh,chittoor,4.417153424484905,1.089669870936068,ðŸ”´ DEPLOY MOBILE VAN
11,Uttar Pradesh,Mahrajganj,5.195728605032902,1.6511816574694373,ðŸ”´ DEPLOY MOBILE VAN
11,Karnataka,Chamarajanagar *,7.374237601783375,2.363590236577596,ðŸ”´ DEPLOY MOBILE VAN
11,Manipur,Pherzawl,2.0056571289494043,0.6430403265782019,ðŸ”´ DEPLOY MOBILE VAN
11,Bihar,Aurangabad(BH),4.316767805912271,1.4433253849221073,ðŸ”´ DEPLOY MOBILE VAN
11,Telangana,Warangal (urban),2.6103650988462173,0.8866522425842965,ðŸ”´ DEPLOY MOBILE VAN
11,West bengal,hooghly,2.8346739766868936,0.977091543292069,ðŸ”´ DEPLOY MOBILE VAN
11,West Bengal,HOWRAH,3.044235350550732,1.0518197237399458,ðŸ”´ DEPLOY MOBILE VAN
11,Mizoram,Hnahthial,3.5234755298999487,1.2494779487133667,ðŸ”´ DEPLOY MOBILE VAN
11,Karnataka,Bengaluru Rural,2.1750617315381464,0.7837703141509351,ðŸ”´ DEPLOY MOBILE VAN
11,Goa,Bardez,5.2964917637729245,2.[phone],ðŸ”´ DEPLOY MOBILE VAN
11,Rajasthan,DeegÂ ,2.7535632086518684,1.040594525542467,ðŸ”´ DEPLOY MOBILE VAN
11,Uttar Pradesh,Raebareli,4.160974043868869,1.5861631230387767,ðŸ”´ DEPLOY MOBILE VAN
11,Rajasthan,Jalore,5.2193541522900535,2.2284585721623182,ðŸ”´ DEPLOY MOBILE VAN
11,andhra pradesh,rangareddi,0.8651438473273636,0.3932481313733407,ðŸ”´ DEPLOY MOBILE VAN
11,Odisha,NAYAGARH,1.8870625219425885,0.9267137032003813,ðŸ”´ DEPLOY MOBILE VAN
12,Sikkim,Mangan,1.6670860493776962,0.33080313353822843,ðŸ”´ DEPLOY MOBILE VAN
12,West Bengal,Hawrah,4.591967123754029,0.979674990246018,ðŸ”´ DEPLOY MOBILE VAN
12,andhra pradesh,chittoor,4.950250324321226,1.089669870936068,ðŸ”´ DEPLOY MOBILE VAN
12,Bihar,Aurangabad(BH),5.420067921952693,1.4433253849221073,ðŸ”´ DEPLOY MOBILE VAN
12,Uttar Pradesh,Mahrajganj,5.92075358350456,1.6511816574694373,ðŸ”´ DEPLOY MOBILE VAN
12,Uttar Pradesh,Raebareli,5.344468441493273,1.5861631230387767,ðŸ”´ DEPLOY MOBILE VAN
12,West Bengal,HOWRAH,3.3488923813709315,1.0518197237399458,ðŸ”´ DEPLOY MOBILE VAN
12,Karnataka,Bengaluru Rural,2.4790865242318283,0.7837703141509351,ðŸ”´ DEPLOY MOBILE VAN
12,Goa,Bardez,6.240588970944319,2.[phone],ðŸ”´ DEPLOY MOBILE VAN
12,Mizoram,Hnahthial,3.804466799642471,1.2494779487133667,ðŸ”´ DEPLOY MOBILE VAN
12,Rajasthan,DeegÂ ,3.11976766583365,1.040594525542467,ðŸ”´ DEPLOY MOBILE VAN
12,Rajasthan,Salumbar,4.658427681115885,1.5926714899293386,ðŸ”´ DEPLOY MOBILE VAN
12,West bengal,hooghly,2.7522058946946166,0.977091543292069,ðŸ”´ DEPLOY MOBILE VAN
12,Karnataka,Chamarajanagar *,6.49794669276699,2.363590236577596,ðŸ”´ DEPLOY MOBILE VAN
12,andhra pradesh,rangareddi,1.0679738934629248,0.3932481313733407,ðŸ”´ DEPLOY MOBILE VAN
12,Rajasthan,Jalore,5.543140745752268,2.2284585721623182,ðŸ”´ DEPLOY MOBILE VAN
12,Manipur,Pherzawl,1.5362470384784783,0.6430403265782019,ðŸ”´ DEPLOY MOBILE VAN
12,Arunachal Pradesh,Leparada,4.249038994670327,1.7826242121641798,ðŸ”´ DEPLOY MOBILE VAN
12,Telangana,Warangal (urban),1.9136949870823443,0.8866522425842965,ðŸ”´ DEPLOY MOBILE VAN
12,West Bengal,Bally Jagachha,0.8466561035174105,0.4072664171882533,ðŸ”´ DEPLOY MOBILE VAN
12,Maharashtra,Hingoli *,3.8958691290967584,1.8740539398671212,ðŸ”´ DEPLOY MOBILE VAN
12,Odisha,NAYAGARH,1.908820986155592,0.9267137032003813,ðŸ”´ DEPLOY MOBILE VAN
